id,filename,current_commit,parent_commit,status
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#22,w2/w2-s2-c2-formatage.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#23,w2/w2-s2-c3-la-fonction-input.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#24,w2/w2-s2-c4-expressions-regulieres.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#25,w2/w2-s2-x1-expressions-regulieres.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#26,w2/w2-s3-c1-slices.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#27,w2/w2-s4-c1-listes.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#28,w2/w2-s4-c2-listes-mutables.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#29,w2/w2-s4-c3-tris-de-liste-1.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#30,w2/w2-s5-c1-indentations.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#31,w2/w2-s5-c2-presentation.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#32,w2/w2-s5-c3-pass.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#33,w2/w2-s6-c1-valeur-de-retour.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#34,w2/w2-s6-x1-label.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#35,w2/w2-s6-x2-inconnue.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#36,w2/w2-s6-x3-laccess.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#37,w2/w2-s6-x4-if-et-def.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#38,w2/w2-s7-x1-liste-p.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#39,w2/w2-s7-x2-carre.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#40,w3/w3-s1-c1-fichiers.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#41,w3/w3-s1-c2-utilitaires-sur-fichiers.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#42,w3/w3-s1-c3-format-json-et-autres.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#43,w3/w3-s1-c4-fichiers-systeme.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#44,w3/w3-s2-c1-tuple-et-virgule.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#45,w3/w3-s2-c2-sequence-unpacking.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#46,w3/w3-s2-c3-for-sur-plusieurs-variables.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#47,w3/w3-s2-x1-comptage.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#48,w3/w3-s2-x2-surgery.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#49,w3/w3-s4-c1-dictionnaires.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#50,w3/w3-s4-c2-cles-immuables.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#51,w3/w3-s4-c3-record-et-dictionnaire.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#52,w3/w3-s4-c4-module-collections.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#53,w3/w3-s4-x1-graph-dict.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#54,w3/w3-s4-x2-marine-dict.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#55,w3/w3-s5-c1-ensembles.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#56,w3/w3-s5-x1-read-set.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#57,w3/w3-s5-x2-marine-set.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#58,w3/w3-s7-c1-operateur-is-et-fonction-id.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#59,w3/w3-s7-c2-references-circulaires.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#60,w3/w3-s7-c3-les-differentes-copies.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#61,w3/w3-s7-c4-instruction-del.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#62,w3/w3-s7-c5-affectation-simultanee.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#63,w3/w3-s7-c6-affectation-operateurs-2.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#64,w3/w3-s8-x1-fifo.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#65,w4/w4-s1-c1-passage-par-reference.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#66,w4/w4-s1-c2-docstring.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#67,w4/w4-s1-c3-passage-par-reference.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#68,w4/w4-s1-c4-type-hints.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#69,w4/w4-s2-c1-conditions-1.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#70,w4/w4-s2-c2-evaluation-conditions.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#71,w4/w4-s2-c3-if-comme-expression.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#72,w4/w4-s2-w4-s2-c4-conditions-2.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#73,w4/w4-s2-x1-dispatch.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#74,w4/w4-s2-xx-libelle.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#75,w4/w4-s3-c2-boucle-while.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#76,w4/w4-s3-x1-pgcd.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#77,w4/w4-s4-c1-scope-builtin.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#78,w4/w4-s4-c2-variable-de-boucle.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#79,w4/w4-s4-c3-unboundlocalerror.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#80,w4/w4-s5-c1-fonctions-globals-et-locals.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#81,w4/w4-s6-c1-passage-arguments.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#82,w4/w4-s6-c2-pas-de-valeur-par-defaut-mutable.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#83,w4/w4-s6-x1-passage-arguments.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#84,w5/w5-s1-c1-break-et-continue.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#85,w5/w5-s1-c2-ne-pas-modifier-sujet-boucle-for.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#86,w5/w5-s1-c3-itertools.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#87,w5/w5-s2-c1-fonctions.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#88,w5/w5-s2-c2-tris-de-listes-2.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#89,w5/w5-s2-x1-prog-fonctionnelle.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#90,w5/w5-s2-xx-multi-tri.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#91,w5/w5-s3-c1-comprehensions.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#92,w5/w5-s3-c2-comprehensions-imbriquees.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#93,w5/w5-s3-comprehensions.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#94,w5/w5-s4-c1-expressions-generatrices.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#95,w5/w5-s4-xx-produit-scalaire.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#96,w5/w5-s5-c1-attributs.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#97,w5/w5-s5-x1-decode-zen.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#98,w5/w5-s6-c1-import-once.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#99,w5/w5-s7-c1-import-as.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#100,w6/w6-s1-c1-introduction-classes.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#101,w6/w6-s1-c1-module-datetime.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#102,w6/w6-s1-c1-property.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#103,w6/w6-s1-c1-record-et-classe.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#104,w6/w6-s1-c4-attributs-classe-instance.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#105,w6/w6-s2-c1-instance-hashable.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#106,w6/w6-s2-c2-speciales-1.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#107,w6/w6-s2-c3-speciales-2.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#108,w6/w6-s3-c1-heritage.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#109,w6/w6-s3-c2-namedtuple.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#110,w6/w6-s3-c3-heritage-typage.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#111,w6/w6-s4-c1-heritage-multiple.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#112,w6/w6-s4-x1-classes-merger.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#113,w6/w6-s5-c1-espaces-de-nommage.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
b8474ea77fecbe504e47f73168ae48da8fc9fb8c#114,w9/w9-s2-c1-decorateurs.ipynb,b8474ea77fecbe504e47f73168ae48da8fc9fb8c,998a03155eda73ed798aa637a0448eed5db0e359,success
d988defe9e2b04c5d05a045b8d926e4c160be501#0,w3/w3-s1-c4-fichiers-systeme.ipynb,d988defe9e2b04c5d05a045b8d926e4c160be501,dacc517243ab9005799938deb05860af3234ec92,success
b6ef04ba0b52fcac4b158b6f1155b5dc41fd9ae4#0,w3/w3-s1-c1-fichiers.ipynb,b6ef04ba0b52fcac4b158b6f1155b5dc41fd9ae4,d988defe9e2b04c5d05a045b8d926e4c160be501,success
b6ef04ba0b52fcac4b158b6f1155b5dc41fd9ae4#1,w3/w3-s1-c2-utilitaires-sur-fichiers.ipynb,b6ef04ba0b52fcac4b158b6f1155b5dc41fd9ae4,d988defe9e2b04c5d05a045b8d926e4c160be501,success
b6ef04ba0b52fcac4b158b6f1155b5dc41fd9ae4#2,w3/w3-s1-c3-format-json-et-autres.ipynb,b6ef04ba0b52fcac4b158b6f1155b5dc41fd9ae4,d988defe9e2b04c5d05a045b8d926e4c160be501,success
9e260dbee058e52562303689417098c7d045a7d0#0,w2/w2-s6-c1-valeur-de-retour.ipynb,9e260dbee058e52562303689417098c7d045a7d0,68e42eb4fa44543fcbdb3de42524050e47ced5d8,success
9e260dbee058e52562303689417098c7d045a7d0#1,w2/w2-s6-x2-inconnue.ipynb,9e260dbee058e52562303689417098c7d045a7d0,68e42eb4fa44543fcbdb3de42524050e47ced5d8,success
9e260dbee058e52562303689417098c7d045a7d0#2,w2/w2-s6-x4-if-et-def.ipynb,9e260dbee058e52562303689417098c7d045a7d0,68e42eb4fa44543fcbdb3de42524050e47ced5d8,success
0437fcaf29b81e54e3d5dd9d22e2073d9f0a420f#0,w2/w2-s5-c1-indentations.ipynb,0437fcaf29b81e54e3d5dd9d22e2073d9f0a420f,9e260dbee058e52562303689417098c7d045a7d0,success
0437fcaf29b81e54e3d5dd9d22e2073d9f0a420f#1,w2/w2-s5-c2-presentation.ipynb,0437fcaf29b81e54e3d5dd9d22e2073d9f0a420f,9e260dbee058e52562303689417098c7d045a7d0,success
0437fcaf29b81e54e3d5dd9d22e2073d9f0a420f#2,w2/w2-s5-c3-pass.ipynb,0437fcaf29b81e54e3d5dd9d22e2073d9f0a420f,9e260dbee058e52562303689417098c7d045a7d0,success
c9f0aa0d5b4f293fb09e9848537c90f05263a01c#0,w2/w2-s4-c1-listes.ipynb,c9f0aa0d5b4f293fb09e9848537c90f05263a01c,0437fcaf29b81e54e3d5dd9d22e2073d9f0a420f,success
c9f0aa0d5b4f293fb09e9848537c90f05263a01c#1,w2/w2-s4-c2-listes-mutables.ipynb,c9f0aa0d5b4f293fb09e9848537c90f05263a01c,0437fcaf29b81e54e3d5dd9d22e2073d9f0a420f,success
c9f0aa0d5b4f293fb09e9848537c90f05263a01c#2,w2/w2-s4-c3-tris-de-liste-1.ipynb,c9f0aa0d5b4f293fb09e9848537c90f05263a01c,0437fcaf29b81e54e3d5dd9d22e2073d9f0a420f,success
e46a4c50a208a578f3d7c4ae0c0d2d2e81997276#0,w2/w2-s3-c1-slices.ipynb,e46a4c50a208a578f3d7c4ae0c0d2d2e81997276,c9f0aa0d5b4f293fb09e9848537c90f05263a01c,success
71193ee0baaedd80ed10271f272eefd1ececfaad#0,w2/w2-s2-c1-outils-chaines.ipynb,71193ee0baaedd80ed10271f272eefd1ececfaad,738ee7024ce7bc3d5ec1ec8163201271eb7b3aa4,success
71193ee0baaedd80ed10271f272eefd1ececfaad#1,w2/w2-s2-c2-formatage.ipynb,71193ee0baaedd80ed10271f272eefd1ececfaad,738ee7024ce7bc3d5ec1ec8163201271eb7b3aa4,success
71193ee0baaedd80ed10271f272eefd1ececfaad#2,w2/w2-s2-c3-la-fonction-input.ipynb,71193ee0baaedd80ed10271f272eefd1ececfaad,738ee7024ce7bc3d5ec1ec8163201271eb7b3aa4,success
71193ee0baaedd80ed10271f272eefd1ececfaad#3,w2/w2-s2-c4-expressions-regulieres.ipynb,71193ee0baaedd80ed10271f272eefd1ececfaad,738ee7024ce7bc3d5ec1ec8163201271eb7b3aa4,success
71193ee0baaedd80ed10271f272eefd1ececfaad#4,w2/w2-s2-x1-expressions-regulieres.ipynb,71193ee0baaedd80ed10271f272eefd1ececfaad,738ee7024ce7bc3d5ec1ec8163201271eb7b3aa4,success
71193ee0baaedd80ed10271f272eefd1ececfaad#0,w1/w1-s1-c1-attestations.ipynb,71193ee0baaedd80ed10271f272eefd1ececfaad,703403cdc09a969f58db127c160be3c54aee9a07,success
77de287ca9966a9c2b5694b7143e089ab638050a#0,w2/w2-s1-c1-accents.ipynb,77de287ca9966a9c2b5694b7143e089ab638050a,71193ee0baaedd80ed10271f272eefd1ececfaad,success
6de0ea59e8019c40ceaa377c4c3f4e7b2119cde2#0,w1/w1-s1-c1-attestations.ipynb,6de0ea59e8019c40ceaa377c4c3f4e7b2119cde2,77de287ca9966a9c2b5694b7143e089ab638050a,success
6de0ea59e8019c40ceaa377c4c3f4e7b2119cde2#1,w1/w1-s5-c5-type-checking.ipynb,6de0ea59e8019c40ceaa377c4c3f4e7b2119cde2,77de287ca9966a9c2b5694b7143e089ab638050a,success
e8cb61702adfc636e3b4369a4cafa68c62d3a0a1#0,w1/w1-s5-c1-noms-de-variables.ipynb,e8cb61702adfc636e3b4369a4cafa68c62d3a0a1,6de0ea59e8019c40ceaa377c4c3f4e7b2119cde2,success
e8cb61702adfc636e3b4369a4cafa68c62d3a0a1#1,w1/w1-s5-c2-mots-cles.ipynb,e8cb61702adfc636e3b4369a4cafa68c62d3a0a1,6de0ea59e8019c40ceaa377c4c3f4e7b2119cde2,success
e8cb61702adfc636e3b4369a4cafa68c62d3a0a1#2,w1/w1-s5-c3-introduction-types.ipynb,e8cb61702adfc636e3b4369a4cafa68c62d3a0a1,6de0ea59e8019c40ceaa377c4c3f4e7b2119cde2,success
e8cb61702adfc636e3b4369a4cafa68c62d3a0a1#3,w1/w1-s5-c4-garbage-collector.ipynb,e8cb61702adfc636e3b4369a4cafa68c62d3a0a1,6de0ea59e8019c40ceaa377c4c3f4e7b2119cde2,success
e8cb61702adfc636e3b4369a4cafa68c62d3a0a1#4,w1/w1-s5-c5-type-checking.ipynb,e8cb61702adfc636e3b4369a4cafa68c62d3a0a1,6de0ea59e8019c40ceaa377c4c3f4e7b2119cde2,success
e8cb61702adfc636e3b4369a4cafa68c62d3a0a1#5,w1/w1-s6-c1-calculette.ipynb,e8cb61702adfc636e3b4369a4cafa68c62d3a0a1,6de0ea59e8019c40ceaa377c4c3f4e7b2119cde2,success
e8cb61702adfc636e3b4369a4cafa68c62d3a0a1#6,w1/w1-s6-c2-affectation-operateurs.ipynb,e8cb61702adfc636e3b4369a4cafa68c62d3a0a1,6de0ea59e8019c40ceaa377c4c3f4e7b2119cde2,success
e8cb61702adfc636e3b4369a4cafa68c62d3a0a1#7,w1/w1-s6-c3-precision-flottants.ipynb,e8cb61702adfc636e3b4369a4cafa68c62d3a0a1,6de0ea59e8019c40ceaa377c4c3f4e7b2119cde2,success
e8cb61702adfc636e3b4369a4cafa68c62d3a0a1#8,w1/w1-s6-c4-entiers-bit-a-bit.ipynb,e8cb61702adfc636e3b4369a4cafa68c62d3a0a1,6de0ea59e8019c40ceaa377c4c3f4e7b2119cde2,success
e8cb61702adfc636e3b4369a4cafa68c62d3a0a1#9,w1/w1-s6-x1-flottants.ipynb,e8cb61702adfc636e3b4369a4cafa68c62d3a0a1,6de0ea59e8019c40ceaa377c4c3f4e7b2119cde2,success
